Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,Age,Freq,Location,Reporting Type,Sex,Units,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,368,Iraq,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,116.93867,115.04528,112.28373,118.26359,118.45936,115.62751,122.30174,127.83975,130.54761,125.89921,114.87606,111.3004,111.07641,109.77879,98.37459,101.93897,84.63409,77.68828,71.92842,72.77916,76.11046
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,372,Ireland,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,10.44951,9.31862,8.45366,7.42227,7.98283,8.60985,7.90994,7.02795,7.58736,7.14212,6.54873,7.41757,7.04002,6.45713,6.27288,6.48503,5.34325,5.58339,5.43022,5.5232,4.98396
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,376,Israel,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,8.57349,6.78355,5.8629,4.85183,4.23622,4.07998,3.82406,3.62304,3.35557,3.13507,2.96403,3.00031,2.97756,2.91053,2.81275,2.91526,2.86446,2.661,2.66681,2.62696,2.83786
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,380,Italy,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,10.07318,9.7848,9.38142,8.80219,7.89939,7.74645,7.23907,7.07436,6.7582,6.93247,6.72922,6.84178,6.78469,6.78029,6.46279,6.50161,6.31546,6.36589,4.88753,4.72368,4.59094
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,388,Jamaica,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,83.00715,86.74718,86.50429,86.09492,81.77084,86.15855,94.1998,91.70156,96.14827,94.73815,87.71298,79.78061,82.57713,90.04402,100.99664,96.97108,98.23959,101.46146,90.51271,93.04639,98.87891
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,392,Japan,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,8.52669,8.17104,7.73464,7.57836,7.32104,7.18475,6.57077,6.16566,6.01124,5.88176,5.65695,5.48594,5.30214,5.13746,5.10166,4.84728,4.87024,5.05992,5.19423,4.24892,4.31491
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,400,Jordan,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,64.33899,63.50381,62.41066,60.20219,58.78852,57.73762,55.7045,52.80866,51.00979,50.2668,46.61685,47.06982,47.86479,45.22782,45.24729,46.13414,42.89453,42.31228,41.6902,41.29181,41.31479
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,398,Kazakhstan,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,56.33923,51.67359,49.17224,41.72062,35.98777,35.53063,30.56539,28.01561,25.93166,23.01158,19.63789,16.88869,14.41196,13.01082,12.98815,12.55368,13.40244,13.40551,13.80216,14.01699,13.38363
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,404,Kenya,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,563.7612,567.14421,536.33775,525.45634,504.09484,503.43676,493.36146,494.09751,483.50565,464.12768,475.5001,472.80499,476.98466,516.2126,506.84869,482.97139,504.67445,489.94158,511.51001,502.91655,529.96226
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,296,Kiribati,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,115.94783,118.49556,112.76781,114.07791,116.13476,117.73514,116.44705,118.24326,127.80482,126.55635,130.64287,128.81218,130.61884,119.38531,120.16644,121.32432,116.81814,111.58658,110.35632,108.22569,76.33471
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,414,Kuwait,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,9.89248,10.07196,10.15775,9.74859,9.79571,9.70778,9.84593,9.38406,9.8178,9.94466,9.17832,8.27079,7.10286,6.59873,6.84559,6.79043,6.06677,6.27501,6.7824,7.34006,7.1709
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,417,Kyrgyzstan,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,86.86123,86.4951,84.72025,83.66336,84.50026,83.38379,77.9241,84.07946,78.28426,70.83901,71.67822,65.85657,62.21809,65.70327,59.71467,61.29533,53.22415,52.60601,53.67607,47.4402,50.38244
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,418,Lao People's Democratic Republic,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,579.15071,562.22759,529.81126,509.17133,470.93568,442.20101,416.53023,365.50166,361.14875,329.57133,283.59195,270.69616,245.65409,234.37758,189.42974,184.32477,166.66615,165.53959,165.27107,153.34427,126.06175
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,428,Latvia,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,31.95239,32.08755,28.11077,34.16283,31.14076,28.01326,26.02717,24.50617,22.40285,23.48106,25.41326,24.45541,23.06033,21.03054,22.3484,22.23746,21.44729,21.79118,23.36722,21.80957,18.32162
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,422,Lebanon,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,31.91757,27.47863,25.05533,25.09445,24.59849,24.61545,21.07721,19.88884,19.41274,18.73841,17.99343,19.74508,19.54329,19.81667,19.5172,19.41915,19.19316,19.44078,17.85494,19.59276,20.62462
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,426,Lesotho,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,544.61752,574.59102,590.16521,609.72523,554.82605,562.89174,632.05547,702.64585,873.7408,1096.16177,1040.17532,1037.97697,963.01679,834.25789,783.93068,728.38465,667.91975,639.73686,598.63927,628.86487,566.20625
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,430,Liberia,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,777.43409,746.8344,758.34537,805.13116,699.78903,676.47392,664.49954,662.79624,632.34183,638.02458,634.17914,643.57067,643.54077,631.61943,775.9089,685.59166,627.54872,661.13355,683.75754,667.96208,652.33873
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,434,Libya,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,56.70599,57.48827,56.0384,52.23684,49.47804,50.10017,51.65778,54.19508,51.10156,55.85322,57.46926,62.36983,65.518,69.62672,67.164,71.18276,73.71796,66.8929,69.01574,72.49054,72.1271
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,440,Lithuania,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,17.54245,18.14229,14.35496,12.99399,12.03094,11.37465,13.44831,12.35622,11.09314,9.92503,9.67792,8.55968,8.04017,7.92503,8.70464,8.42008,8.14155,8.03496,7.84595,7.35745,8.66048
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,442,Luxembourg,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,9.25856,11.4685,11.21259,12.27647,10.47353,10.6829,11.38945,9.22603,10.32282,8.45208,8.27141,6.95618,8.47788,8.27981,6.28768,6.92088,6.3304,6.72579,6.62667,6.41366,6.4855
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,450,Madagascar,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,658.10729,627.183,636.61278,625.6385,597.78488,567.53187,537.31195,520.8265,526.37607,507.06315,496.79599,484.42609,475.98773,454.5967,467.3091,481.62823,446.81293,423.24905,423.27181,397.63772,391.51692
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,454,Malawi,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,573.46209,530.91019,489.92031,445.13883,386.0412,346.92465,326.36733,351.56789,419.64944,475.54715,512.93068,495.7215,502.26824,472.59492,442.25442,444.93643,430.33858,374.87863,391.79283,370.24389,380.66989
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,458,Malaysia,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,39.74691,35.71288,36.47183,32.07374,32.54548,32.14818,32.00086,28.03183,30.47878,29.52574,25.47596,24.05295,23.54534,23.08532,22.53112,22.33749,21.93931,21.61505,21.51642,21.58032,21.13193
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,462,Maldives,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,114.33164,96.28694,83.62166,79.96928,78.96767,78.75982,77.43945,66.19273,68.82001,68.37899,59.78663,59.97853,51.62238,48.65356,56.31064,56.90833,51.01138,45.80795,48.53197,50.32476,56.6938
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,466,Mali,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,742.33708,683.83674,621.16645,586.3407,562.67112,560.32413,548.83807,570.5315,585.7367,553.41751,546.75484,546.87562,555.32644,544.26926,518.65073,493.75225,469.60753,452.74771,439.53977,428.26315,440.2248
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,470,Malta,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,10.48433,9.24934,9.62948,9.00517,8.40827,7.63634,7.22085,6.65397,6.57028,5.71027,5.32015,6.11645,5.00761,4.47759,4.40949,4.19629,3.29983,3.78224,4.05398,4.0504,2.89278
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,478,Mauritania,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,683.63869,658.33946,671.18333,678.27569,657.05256,652.12084,654.28852,637.74162,634.39356,590.44904,586.07235,565.73386,557.79805,533.50486,536.42005,509.99158,479.82847,457.59337,461.18158,431.10108,463.8321
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,480,Mauritius,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,52.169,49.91884,48.34486,47.01471,45.7382,47.66035,42.95919,42.87051,45.07862,49.41224,55.05951,42.33431,46.71678,47.75582,51.00217,56.58091,51.74535,45.65107,50.34481,49.05517,84.35798
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,484,Mexico,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,56.53202,56.73567,56.87764,52.07416,52.6147,53.3331,54.39738,55.84242,56.82666,51.42725,51.22866,50.28834,49.23353,48.88598,49.56948,52.02668,49.07618,52.33693,55.52821,57.9698,59.12507
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,583,Micronesia (Federated States of),,,,G,FEMALE,PER_100000_LIVE_BIRTHS,60.10262,69.64571,89.46825,63.41261,62.48632,56.89563,58.32359,52.63959,50.18144,45.97402,45.73272,45.69587,41.94257,66.09183,60.71324,63.77229,63.78949,62.65829,68.88322,65.16934,74.31193
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,496,Mongolia,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,157.81995,144.41394,135.9487,108.74577,100.95142,93.9948,94.47634,80.4415,78.89855,69.92179,65.49474,61.41584,57.56233,51.82356,48.86875,47.18381,47.18694,48.1344,42.20453,39.70739,39.49361
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,499,Montenegro,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,10.53046,9.46954,9.41364,9.39258,9.38755,9.61711,9.42944,8.07606,8.36149,8.39503,7.19156,6.96968,7.18833,6.47137,6.09441,6.11491,5.88192,5.45676,5.3854,5.81691,6.17443
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,504,Morocco,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,244.2096,236.54043,226.96566,216.56818,209.06679,194.21168,179.46183,167.35132,155.84261,144.11427,133.86673,121.72764,113.17538,106.16503,101.70157,96.5807,85.29573,80.34981,78.01026,76.35814,71.85185
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,508,Mozambique,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,532.09946,500.7506,460.73723,441.60684,419.90708,403.92913,389.58057,378.86481,374.20586,355.12285,321.54104,296.36861,271.30936,240.91083,241.0316,225.88565,193.98992,177.31061,160.25721,149.91914,127.11053
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,104,Myanmar,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,371.41532,323.11154,319.47033,315.83017,325.75431,321.16552,331.80115,317.95232,289.52966,280.33732,292.70421,278.55812,284.53703,267.71647,262.431,242.86083,241.79258,237.8476,214.53393,212.97036,178.67438
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,516,Namibia,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,450.28284,449.89892,446.50185,450.95991,401.82994,418.947,420.31009,427.10509,432.95296,459.37207,481.63082,414.09357,361.99037,333.89104,306.28159,299.00531,246.27785,227.90974,217.95181,222.95571,214.63506
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,524,Nepal,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,503.9814,484.11963,465.74946,437.71216,391.70654,380.38983,357.87592,354.5907,343.52539,338.38104,349.20497,294.896,287.71815,260.78556,253.1996,251.80217,223.83994,223.17315,201.15369,182.31969,174.41018
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,528,Netherlands (Kingdom of the),,,,G,FEMALE,PER_100000_LIVE_BIRTHS,12.96045,12.52177,12.52637,11.89511,11.0667,10.47869,9.21644,8.43573,7.73913,7.06541,6.26842,6.4952,6.08938,5.72644,5.39129,5.15528,5.16781,4.97639,3.99093,3.94088,4.31174
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,554,New Zealand,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,11.09168,11.01742,10.22788,10.36372,11.50959,10.00711,10.78807,10.25582,9.54819,10.1779,9.88776,10.40768,9.58178,7.8599,7.97722,8.65023,7.81435,7.3936,7.88525,7.21962,7.03044
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,558,Nicaragua,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,168.81963,173.75174,164.24903,166.3679,165.50451,157.51722,134.93902,125.37683,112.28404,103.62113,97.84676,94.50241,92.12639,91.02585,80.86693,79.39387,77.24893,76.02204,74.43286,75.08457,77.87857
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,562,Niger,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,866.78573,877.86322,870.82059,862.93532,801.33791,767.86526,734.85236,704.18253,672.55561,644.33437,593.86378,575.77389,560.54941,535.59041,512.50297,490.62315,468.49018,433.04152,431.96275,409.6483,441.07255
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,566,Nigeria,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,1147.5464,1126.94643,1112.00648,1083.83674,1088.14763,1073.13413,1070.86581,1080.5189,1099.43173,1100.89388,1122.67093,1069.75047,1087.43161,1108.9802,1135.27941,1113.40324,1129.18314,1126.90937,1135.41354,1122.11316,1047.23535
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,807,North Macedonia,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,12.31795,11.55278,10.58578,10.47226,9.0776,8.87876,8.08626,7.78046,6.9102,7.16392,6.32234,5.37964,4.82384,4.1017,4.58023,4.51669,3.43854,3.29153,2.87943,3.086,3.03597
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,578,Norway,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,5.73014,5.2088,5.14449,5.34536,5.53192,5.51651,5.15048,4.95254,4.50723,4.27285,4.02086,3.81889,3.19265,3.13226,2.58239,2.40531,2.23243,2.15293,1.9932,1.94227,1.66374
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,512,Oman,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,19.78103,20.03894,21.82213,19.75604,20.42604,19.72671,20.93607,22.1099,21.24477,20.63284,18.09182,17.3208,16.75951,16.18597,15.58875,15.07241,14.67655,15.18991,15.86888,15.58876,17.00671
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,586,Pakistan,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,387.37147,373.34976,358.77646,348.82374,333.67298,300.7507,269.81163,253.22788,240.69697,242.79724,230.48475,216.52811,215.96564,206.11624,209.74378,187.44429,188.01143,176.62277,177.72768,179.2679,154.16394
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,591,Panama,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,65.52129,63.53437,62.12046,61.60044,58.95152,53.35951,53.76256,53.52068,53.48476,53.98048,54.90649,53.79384,53.35354,51.94429,50.3606,48.80801,48.58798,49.41316,47.07842,50.99978,49.51727
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,598,Papua New Guinea,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,311.8596,315.86011,325.42512,329.02558,309.73703,313.76992,322.94915,335.63656,291.5668,289.234,288.90088,262.31462,255.29237,232.9113,229.28949,207.54935,208.90027,209.7892,199.06436,189.81688,191.83874
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,600,Paraguay,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,148.4536,146.85103,131.83346,130.26355,127.16996,127.21106,113.52437,110.2701,107.13059,104.03303,100.49421,98.55136,85.03678,80.79869,76.78895,80.00103,68.81165,68.65932,69.76347,69.88435,71.12281
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,604,Peru,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,113.27913,105.61232,102.22924,97.89015,101.33705,97.42443,90.47107,87.27179,83.65812,79.98779,76.37078,73.46337,71.58758,71.01602,65.30985,65.02677,61.72681,60.81682,62.55472,71.99521,68.53598
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,608,Philippines,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,129.03557,135.58156,125.64582,124.73016,125.22564,122.1936,120.88433,116.51402,106.64729,105.42382,105.00901,107.57534,103.75276,103.44676,89.29711,88.03904,86.32522,84.12247,82.29473,80.72678,78.23626
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,616,Poland,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,7.78266,6.95141,6.33524,5.7707,5.33928,4.81798,4.30405,3.81595,3.26435,2.95934,2.53814,2.54214,2.38044,2.28899,2.16563,2.10058,1.98213,1.88476,1.86507,1.88953,1.95947
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,620,Portugal,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,10.82362,9.49163,9.06961,8.99618,8.78923,8.96024,8.69011,9.30018,9.16597,9.82824,9.90078,9.48787,10.35081,8.72879,8.81218,10.40371,10.5471,11.16626,10.98013,11.33437,11.79945
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,630,Puerto Rico,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,21.87255,22.06817,23.11419,20.24653,19.62358,19.66363,20.02869,20.70866,21.64899,21.82941,21.24423,20.99661,17.97683,18.13917,18.41886,18.28017,17.78382,15.65432,17.92834,20.94646,34.33675
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,634,Qatar,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,28.11785,23.09542,25.27085,24.39163,22.93397,19.09699,15.45261,13.7582,12.20205,11.45101,10.0924,10.0727,9.86129,8.50078,7.49548,7.19793,6.52232,6.24423,6.29586,6.51743,7.60543
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,410,Republic of Korea,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,15.5411,15.48866,16.55357,13.26107,12.77184,12.40634,11.1831,10.09653,9.40624,8.89975,8.2382,9.60359,9.11878,6.94965,6.42773,6.20388,6.0841,6.18498,6.41181,6.36005,8.11562
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,498,Republic of Moldova,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,48.90637,43.63405,40.18088,34.17322,28.23497,30.09974,26.57547,23.42879,20.71729,18.54885,18.12744,18.06624,17.51796,17.22634,17.85906,16.70353,15.00122,14.69324,14.48033,12.09517,12.26477
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,642,Romania,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,50.21136,47.50526,47.09216,48.16796,45.6559,36.82855,30.8004,25.54304,23.45434,21.14933,22.20897,18.86594,17.88736,17.00038,15.441,14.7569,15.66287,12.75659,11.40143,10.35986,10.0708
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,643,Russian Federation,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,52.29274,44.35543,48.24238,41.5454,34.86526,31.35258,26.50181,21.94575,18.77788,19.23854,17.16818,14.24596,12.25259,10.86804,9.86853,10.467,8.47345,8.74638,8.77949,7.45311,13.72279
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,646,Rwanda,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,1006.52495,894.65666,817.92734,714.98789,598.72859,532.60731,482.72639,464.65693,432.02642,401.12415,385.78847,367.92901,328.47391,323.46165,307.00833,311.78106,291.65328,274.66912,281.36148,281.31084,258.92463
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,662,Saint Lucia,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,86.65886,79.68486,66.98049,66.62335,83.44048,81.83926,79.31456,79.8509,80.08303,80.12174,73.30841,74.17345,75.09574,73.57872,71.77807,79.59488,64.15437,63.52017,61.20825,72.0371,73.26798
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,670,Saint Vincent and the Grenadines,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,76.40809,63.23961,61.10844,61.1682,53.07821,53.63504,49.85677,47.35904,38.72546,45.44412,44.62857,44.84897,45.17208,45.19888,40.06539,36.31144,35.11608,34.79616,59.86605,65.47133,61.79403
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,882,Samoa,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,74.52373,73.35339,67.01141,63.63342,61.68023,62.07638,58.18673,58.66517,58.51971,62.36584,61.5952,58.50746,62.81945,58.28421,59.79155,58.0002,57.27888,58.59189,58.08097,66.35197,59.07907
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,678,Sao Tome and Principe,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,179.49765,181.55029,169.64854,166.33485,158.57465,159.66927,161.61597,148.96097,149.6055,156.9618,160.17822,183.43904,160.02812,158.25004,144.47261,139.23005,164.42891,143.50972,149.1564,142.41253,146.24005
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,682,Saudi Arabia,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,21.52521,20.72002,20.78457,19.75151,18.12479,17.01211,17.1016,17.34059,16.37706,16.8639,15.33849,15.31065,15.25455,14.2764,15.01029,15.82249,16.2727,16.44819,16.77863,17.68222,16.20376
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,686,Senegal,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,638.3719,596.22053,597.82751,564.80354,549.70309,518.59348,489.79211,476.73385,490.848,471.25465,450.08509,417.4867,393.85651,352.99443,345.76085,320.8529,280.35306,278.22033,277.48837,257.61149,260.88063
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,688,Serbia,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,17.81678,14.8507,14.66891,14.42046,15.4618,16.12241,15.92018,15.40794,14.86783,14.6713,14.23741,13.9629,13.45022,12.95013,12.70803,12.68457,12.11222,12.00503,11.46952,10.47125,10.18134
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,690,Seychelles,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,44.31743,37.77458,35.43801,34.15615,30.65589,14.96467,13.80728,12.69378,11.30318,10.37084,8.20218,8.20763,6.82084,5.98701,5.05958,4.70837,5.13473,4.62616,3.54032,3.07312,3.33321
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,694,Sierra Leone,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,1682.44915,1610.29123,1492.6749,1450.5871,1366.89593,1327.37051,1224.78032,1125.01475,972.63557,901.04239,837.35405,727.57509,666.85883,632.12948,618.31699,588.3934,504.91141,520.28389,459.50471,435.23585,442.83043
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,702,Singapore,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,15.11441,15.70322,14.08754,14.34591,13.82679,12.72452,11.72558,11.26162,10.82794,8.36866,8.3115,7.56014,8.3527,6.71771,7.88817,7.55293,7.05401,7.01095,6.67091,6.24731,7.45276
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,703,Slovakia,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,8.55377,9.34733,8.61392,8.28518,7.63127,7.436,6.61311,7.2473,5.88334,5.47262,5.08949,5.05522,5.25491,5.4865,5.21655,4.88799,5.11487,4.79292,4.65018,4.8564,4.82467
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,705,Slovenia,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,11.92772,8.78397,8.48001,8.78605,9.56221,9.24344,7.69201,6.95828,5.93653,6.8378,6.03675,6.08541,5.83472,5.4229,5.01055,5.03828,4.6334,4.43436,4.36618,3.46777,4.53314
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,90,Solomon Islands,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,150.14598,156.95988,152.11644,156.94917,158.85737,152.97502,146.65325,155.44746,151.76331,145.9691,147.06341,140.66943,141.9325,138.43476,140.03583,140.8997,132.735,133.36991,127.14326,127.18191,122.24951
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,706,Somalia,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,1096.92729,1084.09223,1087.06532,1094.15223,1101.54061,1079.96484,1068.38936,1062.35513,1015.12189,950.92194,963.18544,939.6998,862.8962,828.28175,792.55108,760.94027,710.88682,683.24772,650.67751,606.238,620.68232
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,710,South Africa,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,173.02394,168.2824,193.36532,205.03679,231.91828,220.64934,208.2999,218.05185,215.58167,225.26113,219.06124,193.73685,164.41258,150.95361,141.22002,141.15905,126.92666,133.43525,125.39751,118.2704,126.83269
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,728,South Sudan,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,1686.5603,1654.08838,1667.56161,1403.82776,1372.2877,1331.87412,1301.28861,1187.23183,1138.39578,1117.75537,1059.81843,1061.88244,1067.44457,1130.95644,1171.83429,1224.72223,1287.91303,1251.62654,1274.81697,1245.17058,1222.53091
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,724,Spain,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,5.03831,5.0097,4.86458,4.94473,4.55348,4.48906,4.3039,4.16182,4.00192,4.09975,3.91945,4.07119,4.05882,4.11754,4.00638,3.88086,3.83039,3.97118,4.05448,3.16769,3.44125
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,144,Sri Lanka,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,61.07662,54.69646,51.99063,49.73638,48.09901,44.01376,40.74859,39.46206,39.62652,39.12998,37.26203,36.12985,34.62724,33.43843,30.16497,30.36852,29.80509,30.61696,30.29092,29.82097,28.84231
